code,description
"111","Hospital Inpatient (Including Medicare Part A) admit through discharge"
"112","Hospital Inpatient (Including Medicare Part A) interim - first claim"
"113","Hospital Inpatient (Including Medicare Part A) interim - continuing claims"
"114","Hospital Inpatient (Including Medicare Part A) interim - last claim"
"115","Hospital Inpatient (Including Medicare Part A) late charge only"
"117","Hospital Inpatient (Including Medicare Part A) replacement of prior claim"
"118","Hospital Inpatient (Including Medicare Part A) void/cancel of a prior claim"
"119","Hospital Inpatient (Including Medicare Part A) final claim for a home"
"121","Hospital Inpatient (Medicare Part B Only) admit through discharge"
"122","Hospital Inpatient (Medicare Part B Only) interim - first claim"
"123","Hospital Inpatient (Medicare Part B Only) interim - continuing claims"
"124","Hospital Inpatient (Medicare Part B Only) interim - last claim"
"125","Hospital Inpatient (Medicare Part B Only) late charge only"
"127","Hospital Inpatient (Medicare Part B Only) replacement of prior claim"
"128","Hospital Inpatient (Medicare Part B Only) void/cancel of a prior claim"
"129","Hospital Inpatient (Medicare Part B Only) final claim for a home"
"131","Hospital Outpatient admit through discharge"
"132","Hospital Outpatient interim - first claim"
"133","Hospital Outpatient interim - continuing claims"
"134","Hospital Outpatient interim - last claim"
"135","Hospital Outpatient late charge only"
"137","Hospital Outpatient replacement of prior claim"
"138","Hospital Outpatient void/cancel of a prior claim"
"139","Hospital Outpatient final claim for a home"
"141","Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) admit through discharge"
"142","Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - first claim"
"143","Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - continuing claims"
"144","Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - last claim"
"145","Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) late charge only"
"147","Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) replacement of prior claim"
"148","Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) void/cancel of a prior claim"
"149","Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) final claim for a home"
"151","Hospital Nursing Facility Level I admit through discharge"
"152","Hospital Nursing Facility Level I interim - first claim"
"153","Hospital Nursing Facility Level I interim - continuing claims"
"154","Hospital Nursing Facility Level I interim - last claim"
"155","Hospital Nursing Facility Level I late charge only"
"157","Hospital Nursing Facility Level I replacement of prior claim"
"158","Hospital Nursing Facility Level I void/cancel of a prior claim"
"159","Hospital Nursing Facility Level I final claim for a home"
"161","Hospital Nursing Facility Level II admit through discharge"
"162","Hospital Nursing Facility Level II interim - first claim"
"163","Hospital Nursing Facility Level II interim - continuing claims"
"164","Hospital Nursing Facility Level II interim - last claim"
"165","Hospital Nursing Facility Level II late charge only"
"167","Hospital Nursing Facility Level II replacement of prior claim"
"168","Hospital Nursing Facility Level II void/cancel of a prior claim"
"169","Hospital Nursing Facility Level II final claim for a home"
"171","Hospital Intermediate Care - Level III Nursing Facility admit through discharge"
"172","Hospital Intermediate Care - Level III Nursing Facility interim - first claim"
"173","Hospital Intermediate Care - Level III Nursing Facility interim - continuing claims"
"174","Hospital Intermediate Care - Level III Nursing Facility interim - last claim"
"175","Hospital Intermediate Care - Level III Nursing Facility late charge only"
"177","Hospital Intermediate Care - Level III Nursing Facility replacement of prior claim"
"178","Hospital Intermediate Care - Level III Nursing Facility void/cancel of a prior claim"
"179","Hospital Intermediate Care - Level III Nursing Facility final claim for a home"
"181","Hospital Swing Beds admit through discharge"
"182","Hospital Swing Beds interim - first claim"
"183","Hospital Swing Beds interim - continuing claims"
"184","Hospital Swing Beds interim - last claim"
"185","Hospital Swing Beds late charge only"
"187","Hospital Swing Beds replacement of prior claim"
"188","Hospital Swing Beds void/cancel of a prior claim"
"189","Hospital Swing Beds final claim for a home"
"211","Skilled Nursing Inpatient (Including Medicare Part A) admit through discharge"
"212","Skilled Nursing Inpatient (Including Medicare Part A) interim - first claim"
"213","Skilled Nursing Inpatient (Including Medicare Part A) interim - continuing claims"
"214","Skilled Nursing Inpatient (Including Medicare Part A) interim - last claim"
"215","Skilled Nursing Inpatient (Including Medicare Part A) late charge only"
"217","Skilled Nursing Inpatient (Including Medicare Part A) replacement of prior claim"
"218","Skilled Nursing Inpatient (Including Medicare Part A) void/cancel of a prior claim"
"219","Skilled Nursing Inpatient (Including Medicare Part A) final claim for a home"
"221","Skilled Nursing Inpatient (Medicare Part B Only) admit through discharge"
"222","Skilled Nursing Inpatient (Medicare Part B Only) interim - first claim"
"223","Skilled Nursing Inpatient (Medicare Part B Only) interim - continuing claims"
"224","Skilled Nursing Inpatient (Medicare Part B Only) interim - last claim"
"225","Skilled Nursing Inpatient (Medicare Part B Only) late charge only"
"227","Skilled Nursing Inpatient (Medicare Part B Only) replacement of prior claim"
"228","Skilled Nursing Inpatient (Medicare Part B Only) void/cancel of a prior claim"
"229","Skilled Nursing Inpatient (Medicare Part B Only) final claim for a home"
"231","Skilled Nursing Outpatient admit through discharge"
"232","Skilled Nursing Outpatient interim - first claim"
"233","Skilled Nursing Outpatient interim - continuing claims"
"234","Skilled Nursing Outpatient interim - last claim"
"235","Skilled Nursing Outpatient late charge only"
"237","Skilled Nursing Outpatient replacement of prior claim"
"238","Skilled Nursing Outpatient void/cancel of a prior claim"
"239","Skilled Nursing Outpatient final claim for a home"
"241","Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) admit through discharge"
"242","Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - first claim"
"243","Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - continuing claims"
"244","Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - last claim"
"245","Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) late charge only"
"247","Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) replacement of prior claim"
"248","Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) void/cancel of a prior claim"
"249","Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) final claim for a home"
"251","Skilled Nursing Nursing Facility Level I admit through discharge"
"252","Skilled Nursing Nursing Facility Level I interim - first claim"
"253","Skilled Nursing Nursing Facility Level I interim - continuing claims"
"254","Skilled Nursing Nursing Facility Level I interim - last claim"
"255","Skilled Nursing Nursing Facility Level I late charge only"
"257","Skilled Nursing Nursing Facility Level I replacement of prior claim"
"258","Skilled Nursing Nursing Facility Level I void/cancel of a prior claim"
"259","Skilled Nursing Nursing Facility Level I final claim for a home"
"261","Skilled Nursing Nursing Facility Level II admit through discharge"
"262","Skilled Nursing Nursing Facility Level II interim - first claim"
"263","Skilled Nursing Nursing Facility Level II interim - continuing claims"
"264","Skilled Nursing Nursing Facility Level II interim - last claim"
"265","Skilled Nursing Nursing Facility Level II late charge only"
"267","Skilled Nursing Nursing Facility Level II replacement of prior claim"
"268","Skilled Nursing Nursing Facility Level II void/cancel of a prior claim"
"269","Skilled Nursing Nursing Facility Level II final claim for a home"
"271","Skilled Nursing Intermediate Care - Level III Nursing Facility admit through discharge"
"272","Skilled Nursing Intermediate Care - Level III Nursing Facility interim - first claim"
"273","Skilled Nursing Intermediate Care - Level III Nursing Facility interim - continuing claims"
"274","Skilled Nursing Intermediate Care - Level III Nursing Facility interim - last claim"
"275","Skilled Nursing Intermediate Care - Level III Nursing Facility late charge only"
"277","Skilled Nursing Intermediate Care - Level III Nursing Facility replacement of prior claim"
"278","Skilled Nursing Intermediate Care - Level III Nursing Facility void/cancel of a prior claim"
"279","Skilled Nursing Intermediate Care - Level III Nursing Facility final claim for a home"
"281","Skilled Nursing Swing Beds admit through discharge"
"282","Skilled Nursing Swing Beds interim - first claim"
"283","Skilled Nursing Swing Beds interim - continuing claims"
"284","Skilled Nursing Swing Beds interim - last claim"
"285","Skilled Nursing Swing Beds late charge only"
"287","Skilled Nursing Swing Beds replacement of prior claim"
"288","Skilled Nursing Swing Beds void/cancel of a prior claim"
"289","Skilled Nursing Swing Beds final claim for a home"
"311","Home Health Inpatient (Including Medicare Part A) admit through discharge"
"312","Home Health Inpatient (Including Medicare Part A) interim - first claim"
"313","Home Health Inpatient (Including Medicare Part A) interim - continuing claims"
"314","Home Health Inpatient (Including Medicare Part A) interim - last claim"
"315","Home Health Inpatient (Including Medicare Part A) late charge only"
"317","Home Health Inpatient (Including Medicare Part A) replacement of prior claim"
"318","Home Health Inpatient (Including Medicare Part A) void/cancel of a prior claim"
"319","Home Health Inpatient (Including Medicare Part A) final claim for a home"
"321","Home Health Inpatient (Medicare Part B Only) admit through discharge"
"322","Home Health Inpatient (Medicare Part B Only) interim - first claim"
"323","Home Health Inpatient (Medicare Part B Only) interim - continuing claims"
"324","Home Health Inpatient (Medicare Part B Only) interim - last claim"
"325","Home Health Inpatient (Medicare Part B Only) late charge only"
"327","Home Health Inpatient (Medicare Part B Only) replacement of prior claim"
"328","Home Health Inpatient (Medicare Part B Only) void/cancel of a prior claim"
"329","Home Health Inpatient (Medicare Part B Only) final claim for a home"
"331","Home Health Outpatient admit through discharge"
"332","Home Health Outpatient interim - first claim"
"333","Home Health Outpatient interim - continuing claims"
"334","Home Health Outpatient interim - last claim"
"335","Home Health Outpatient late charge only"
"337","Home Health Outpatient replacement of prior claim"
"338","Home Health Outpatient void/cancel of a prior claim"
"339","Home Health Outpatient final claim for a home"
"341","Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) admit through discharge"
"342","Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - first claim"
"343","Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - continuing claims"
"344","Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - last claim"
"345","Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) late charge only"
"347","Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) replacement of prior claim"
"348","Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) void/cancel of a prior claim"
"349","Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) final claim for a home"
"351","Home Health Nursing Facility Level I admit through discharge"
"352","Home Health Nursing Facility Level I interim - first claim"
"353","Home Health Nursing Facility Level I interim - continuing claims"
"354","Home Health Nursing Facility Level I interim - last claim"
"355","Home Health Nursing Facility Level I late charge only"
"357","Home Health Nursing Facility Level I replacement of prior claim"
"358","Home Health Nursing Facility Level I void/cancel of a prior claim"
"359","Home Health Nursing Facility Level I final claim for a home"
"361","Home Health Nursing Facility Level II admit through discharge"
"362","Home Health Nursing Facility Level II interim - first claim"
"363","Home Health Nursing Facility Level II interim - continuing claims"
"364","Home Health Nursing Facility Level II interim - last claim"
"365","Home Health Nursing Facility Level II late charge only"
"367","Home Health Nursing Facility Level II replacement of prior claim"
"368","Home Health Nursing Facility Level II void/cancel of a prior claim"
"369","Home Health Nursing Facility Level II final claim for a home"
"371","Home Health Intermediate Care - Level III Nursing Facility admit through discharge"
"372","Home Health Intermediate Care - Level III Nursing Facility interim - first claim"
"373","Home Health Intermediate Care - Level III Nursing Facility interim - continuing claims"
"374","Home Health Intermediate Care - Level III Nursing Facility interim - last claim"
"375","Home Health Intermediate Care - Level III Nursing Facility late charge only"
"377","Home Health Intermediate Care - Level III Nursing Facility replacement of prior claim"
"378","Home Health Intermediate Care - Level III Nursing Facility void/cancel of a prior claim"
"379","Home Health Intermediate Care - Level III Nursing Facility final claim for a home"
"381","Home Health Swing Beds admit through discharge"
"382","Home Health Swing Beds interim - first claim"
"383","Home Health Swing Beds interim - continuing claims"
"384","Home Health Swing Beds interim - last claim"
"385","Home Health Swing Beds late charge only"
"387","Home Health Swing Beds replacement of prior claim"
"388","Home Health Swing Beds void/cancel of a prior claim"
"389","Home Health Swing Beds final claim for a home"
"411","Christian Science Hospital Inpatient (Including Medicare Part A) admit through discharge"
"412","Christian Science Hospital Inpatient (Including Medicare Part A) interim - first claim"
"413","Christian Science Hospital Inpatient (Including Medicare Part A) interim - continuing claims"
"414","Christian Science Hospital Inpatient (Including Medicare Part A) interim - last claim"
"415","Christian Science Hospital Inpatient (Including Medicare Part A) late charge only"
"417","Christian Science Hospital Inpatient (Including Medicare Part A) replacement of prior claim"
"418","Christian Science Hospital Inpatient (Including Medicare Part A) void/cancel of a prior claim"
"419","Christian Science Hospital Inpatient (Including Medicare Part A) final claim for a home"
"421","Christian Science Hospital Inpatient (Medicare Part B Only) admit through discharge"
"422","Christian Science Hospital Inpatient (Medicare Part B Only) interim - first claim"
"423","Christian Science Hospital Inpatient (Medicare Part B Only) interim - continuing claims"
"424","Christian Science Hospital Inpatient (Medicare Part B Only) interim - last claim"
"425","Christian Science Hospital Inpatient (Medicare Part B Only) late charge only"
"427","Christian Science Hospital Inpatient (Medicare Part B Only) replacement of prior claim"
"428","Christian Science Hospital Inpatient (Medicare Part B Only) void/cancel of a prior claim"
"429","Christian Science Hospital Inpatient (Medicare Part B Only) final claim for a home"
"431","Christian Science Hospital Outpatient admit through discharge"
"432","Christian Science Hospital Outpatient interim - first claim"
"433","Christian Science Hospital Outpatient interim - continuing claims"
"434","Christian Science Hospital Outpatient interim - last claim"
"435","Christian Science Hospital Outpatient late charge only"
"437","Christian Science Hospital Outpatient replacement of prior claim"
"438","Christian Science Hospital Outpatient void/cancel of a prior claim"
"439","Christian Science Hospital Outpatient final claim for a home"
"441","Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) admit through discharge"
"442","Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - first claim"
"443","Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - continuing claims"
"444","Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim - last claim"
"445","Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) late charge only"
"447","Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) replacement of prior claim"
"448","Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) void/cancel of a prior claim"
"449","Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) final claim for a home"
"451","Christian Science Hospital Nursing Facility Level I admit through discharge"
"452","Christian Science Hospital Nursing Facility Level I interim - first claim"
"453","Christian Science Hospital Nursing Facility Level I interim - continuing claims"
"454","Christian Science Hospital Nursing Facility Level I interim - last claim"
"455","Christian Science Hospital Nursing Facility Level I late charge only"
"457","Christian Science Hospital Nursing Facility Level I replacement of prior claim"
"458","Christian Science Hospital Nursing Facility Level I void/cancel of a prior claim"
"459","Christian Science Hospital Nursing Facility Level I final claim for a home"
"461","Christian Science Hospital Nursing Facility Level II admit through discharge"
"462","Christian Science Hospital Nursing Facility Level II interim - first claim"
"463","Christian Science Hospital Nursing Facility Level II interim - continuing claims"
"464","Christian Science Hospital Nursing Facility Level II interim - last claim"
"465","Christian Science Hospital Nursing Facility Level II late charge only"
"467","Christian Science Hospital Nursing Facility Level II replacement of prior claim"
